id_pret,id_abonnee,id_exemplaire,date_emprunt,date_retour_prevu,date_retour
529,6,37,2023-09-28,2023-10-28,2023-11-03
530,15,37,2023-08-28,2023-9-28,2023-9-28
531,9,130,2024-02-16,2024-3-16,2024-3-15
532,6,130,2023-09-10,2023-10-10,2023-10-19
533,17,130,2023-10-16,2023-11-16,2023-11-22
534,6,130,2023-03-12,2023-4-12,2023-4-13
535,19,146,2024-09-24,2024-10-24,2024-11-06
536,0,146,2022-02-23,2022-3-23,2022-4-04
537,7,146,2023-10-22,2023-11-22,2023-11-26
538,16,146,2024-08-10,2024-9-10,2024-9-09
539,9,146,2024-06-14,2024-7-14,2024-7-23
540,29,161,2025-01-07,2025-02-07,
541,2,161,2023-05-12,2023-6-12,2023-6-21
542,8,161,2022-02-10,2022-3-10,2022-3-04
543,4,161,2022-01-16,2022-2-16,2022-2-10
544,4,161,2023-06-28,2023-7-28,2023-8-09
